00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000033c0: 7800 636f 6d70 6c65 7465 642e 3000 5f5f  x.completed.0.__
000033d0: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
000033e0: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
000033f0: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
00003400: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
00003410: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
00003420: 7465 7374 2e63 0063 7274 656e 6453 2e6f  test.c.crtendS.o
00003430: 005f 5f46 5241 4d45 5f45 4e44 5f5f 005f  .__FRAME_END__._
00003440: 4459 4e41 4d49 4300 5f5f 474e 555f 4548  DYNAMIC.__GNU_EH
00003450: 5f46 5241 4d45 5f48 4452 005f 474c 4f42  _FRAME_HDR._GLOB
00003460: 414c 5f4f 4646 5345 545f 5441 424c 455f  AL_OFFSET_TABLE_
00003470: 005f 5f6c 6962 635f 7374 6172 745f 6d61  .__libc_start_ma
00003480: 696e 4047 4c49 4243 5f32 2e33 3400 5f49  in@GLIBC_2.34._I
00003490: 544d 5f64 6572 6567 6973 7465 7254 4d43  TM_deregisterTMC
000034a0: 6c6f 6e65 5461 626c 6500 5f65 6461 7461  loneTable._edata
000034b0: 005f 6669 6e69 005f 5f64 6174 615f 7374  ._fini.__data_st
000034c0: 6172 7400 5f5f 676d 6f6e 5f73 7461 7274  art.__gmon_start
000034d0: 5f5f 005f 5f64 736f 5f68 616e 646c 6500  __.__dso_handle.
000034e0: 5f49 4f5f 7374 6469 6e5f 7573 6564 005f  _IO_stdin_used._
000034f0: 656e 6400 5f5f 6273 735f 7374 6172 7400  end.__bss_start.
00003500: 6d61 696e 005f 5f54 4d43 5f45 4e44 5f5f  main.__TMC_END__
00003510: 005f 4954 4d5f 7265 6769 7374 6572 544d  ._ITM_registerTM
00003520: 436c 6f6e 6554 6162 6c65 005f 5f63 7861  CloneTable.__cxa
00003530: 5f66 696e 616c 697a 6540 474c 4942 435f  _finalize@GLIBC_
00003540: 322e 322e 3500 5f69 6e69 7400 002e 7379  2.2.5._init...sy
00003550: 6d74 6162 002e 7374 7274 6162 002e 7368  mtab..strtab..sh
00003560: 7374 7274 6162 002e 6e6f 7465 2e67 6e75  strtab..note.gnu
00003570: 2e62 7569 6c64 2d69 6400 2e69 6e74 6572  .build-id..inter
00003580: 7000 2e67 6e75 2e68 6173 6800 2e64 796e  p..gnu.hash..dyn
00003590: 7379 6d00 2e64 796e 7374 7200 2e67 6e75  sym..dynstr..gnu
000035a0: 2e76 6572 7369 6f6e 002e 676e 752e 7665  .version..gnu.ve
000035b0: 7273 696f 6e5f 7200 2e72 656c 612e 6479  rsion_r..rela.dy
000035c0: 6e00 2e69 6e69 7400 2e74 6578 7400 2e66  n..init..text..f
000035d0: 696e 6900 2e72 6f64 6174 6100 2e65 685f  ini..rodata..eh_
000035e0: 6672 616d 655f 6864 7200 2e65 685f 6672  frame_hdr..eh_fr
000035f0: 616d 6500 2e73 6672 616d 6500 2e6e 6f74  ame..sframe..not
00003600: 652e 676e 752e 7072 6f70 6572 7479 002e  e.gnu.property..
00003610: 6e6f 7465 2e41 4249 2d74 6167 002e 696e  note.ABI-tag..in
00003620: 6974 5f61 7272 6179 002e 6669 6e69 5f61  it_array..fini_a
00003630: 7272 6179 002e 6479 6e61 6d69 6300 2e67  rray..dynamic..g
00003640: 6f74 002e 676f 742e 706c 7400 2e64 6174  ot..got.plt..dat
00003650: 6100 2e62 7373 002e 636f 6d6d 656e 7400  a..bss..comment.
00003660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036a0: 1b00 0000 0700 0000 0200 0000 0000 0000  ................
000036b0: 8803 0000 0000 0000 8803 0000 0000 0000  ................
000036c0: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
000036d0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000036e0: 2e00 0000 0100 0000 0200 0000 0000 0000  ................
000036f0: ac03 0000 0000 0000 ac03 0000 0000 0000  ................
00003700: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
00003710: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003720: 3600 0000 f6ff ff6f 0200 0000 0000 0000  6......o........
00003730: c803 0000 0000 0000 c803 0000 0000 0000  ................
00003740: 1c00 0000 0000 0000 0400 0000 0000 0000  ................
00003750: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003760: 4000 0000 0b00 0000 0200 0000 0000 0000  @...............
00003770: e803 0000 0000 0000 e803 0000 0000 0000  ................
00003780: 9000 0000 0000 0000 0500 0000 0100 0000  ................
00003790: 0800 0000 0000 0000 1800 0000 0000 0000  ................
000037a0: 4800 0000 0300 0000 0200 0000 0000 0000  H...............
000037b0: 7804 0000 0000 0000 7804 0000 0000 0000  x.......x.......
000037c0: 8800 0000 0000 0000 0000 0000 0000 0000  ................
000037d0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000037e0: 5000 0000 ffff ff6f 0200 0000 0000 0000  P......o........
000037f0: 0005 0000 0000 0000 0005 0000 0000 0000  ................
00003800: 0c00 0000 0000 0000 0400 0000 0000 0000  ................
00003810: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00003820: 5d00 0000 feff ff6f 0200 0000 0000 0000  ]......o........
00003830: 1005 0000 0000 0000 1005 0000 0000 0000  ................
00003840: 3000 0000 0000 0000 0500 0000 0100 0000  0...............
00003850: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003860: 6c00 0000 0400 0000 0200 0000 0000 0000  l...............
00003870: 4005 0000 0000 0000 4005 0000 0000 0000  @.......@.......
00003880: c000 0000 0000 0000 0400 0000 0000 0000  ................
00003890: 0800 0000 0000 0000 1800 0000 0000 0000  ................
000038a0: 7600 0000 0100 0000 0600 0000 0000 0000  v...............
000038b0: 0010 0000 0000 0000 0010 0000 0000 0000  ................
000038c0: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
000038d0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000038e0: 7c00 0000 0100 0000 0600 0000 0000 0000  |...............
000038f0: 2010 0000 0000 0000 2010 0000 0000 0000   ....... .......
00003900: 0b01 0000 0000 0000 0000 0000 0000 0000  ................
00003910: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00003920: 8200 0000 0100 0000 0600 0000 0000 0000  ................
00003930: 2c11 0000 0000 0000 2c11 0000 0000 0000  ,.......,.......
00003940: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
00003950: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003960: 8800 0000 0100 0000 1200 0000 0000 0000  ................
00003970: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00003980: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003990: 0400 0000 0000 0000 0400 0000 0000 0000  ................
000039a0: 9000 0000 0100 0000 0200 0000 0000 0000  ................
000039b0: 0420 0000 0000 0000 0420 0000 0000 0000  . ....... ......
000039c0: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
000039d0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
000039e0: 9e00 0000 0100 0000 0200 0000 0000 0000  ................
000039f0: 2020 0000 0000 0000 2020 0000 0000 0000    ......  ......
00003a00: 5400 0000 0000 0000 0000 0000 0000 0000  T...............
00003a10: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003a20: a800 0000 f4ff ff6f 0200 0000 0000 0000  .......o........
00003a30: 7820 0000 0000 0000 7820 0000 0000 0000  x ......x ......
00003a40: 3600 0000 0000 0000 0000 0000 0000 0000  6...............
00003a50: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003a60: b000 0000 0700 0000 0200 0000 0000 0000  ................
00003a70: b020 0000 0000 0000 b020 0000 0000 0000  . ....... ......
00003a80: 4000 0000 0000 0000 0000 0000 0000 0000  @...............
00003a90: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003aa0: c300 0000 0700 0000 0200 0000 0000 0000  ................
00003ab0: f020 0000 0000 0000 f020 0000 0000 0000  . ....... ......
00003ac0: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00003ad0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00003ae0: d100 0000 0e00 0000 0300 0000 0000 0000  ................
00003af0: 103e 0000 0000 0000 102e 0000 0000 0000  .>..............
00003b00: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003b10: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00003b20: dd00 0000 0f00 0000 0300 0000 0000 0000  ................
00003b30: 183e 0000 0000 0000 182e 0000 0000 0000  .>..............
00003b40: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003b50: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00003b60: e900 0000 0600 0000 0300 0000 0000 0000  ................
00003b70: 203e 0000 0000 0000 202e 0000 0000 0000   >...... .......
00003b80: a001 0000 0000 0000 0500 0000 0000 0000  ................
00003b90: 0800 0000 0000 0000 1000 0000 0000 0000  ................
00003ba0: f200 0000 0100 0000 0300 0000 0000 0000  ................
00003bb0: c03f 0000 0000 0000 c02f 0000 0000 0000  .?......./......
00003bc0: 2800 0000 0000 0000 0000 0000 0000 0000  (...............
00003bd0: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00003be0: f700 0000 0100 0000 0300 0000 0000 0000  ................
00003bf0: e83f 0000 0000 0000 e82f 0000 0000 0000  .?......./......
00003c00: 1800 0000 0000 0000 0000 0000 0000 0000  ................
00003c10: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00003c20: 0001 0000 0100 0000 0300 0000 0000 0000  ................
00003c30: 0040 0000 0000 0000 0030 0000 0000 0000  .@.......0......
00003c40: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00003c50: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003c60: 0601 0000 0800 0000 0300 0000 0000 0000  ................
00003c70: 1040 0000 0000 0000 1030 0000 0000 0000  .@.......0......
00003c80: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00003c90: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003ca0: 0b01 0000 0100 0000 3000 0000 0000 0000  ........0.......
00003cb0: 0000 0000 0000 0000 1030 0000 0000 0000  .........0......
00003cc0: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
00003cd0: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00003ce0: 0100 0000 0200 0000 0000 0000 0000 0000  ................
00003cf0: 0000 0000 0000 0000 3030 0000 0000 0000  ........00......
00003d00: 4803 0000 0000 0000 1b00 0000 1200 0000  H...............
00003d10: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00003d20: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00003d30: 0000 0000 0000 0000 7833 0000 0000 0000  ........x3......
00003d40: d401 0000 0000 0000 0000 0000 0000 0000  ................
00003d50: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003d60: 1100 0000 0300 0000 0000 0000 0000 0000  ................
00003d70: 0000 0000 0000 0000 4c35 0000 0000 0000  ........L5......
00003d80: 1401 0000 0000 0000 0000 0000 0000 0000  ................
00003d90: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00003da0: 0a                                       .
